0,ChIJudQWcEZu5kcRVRTtTHK75zg,Paris,France,[]
1,ChIJ5WgPuzBu5kcRLVZXUgx-XdI,Paris,Île-de-France,"[store, cafe, food]"
2,ChIJLQtj-spx5kcRwUEEw9DJRhs,Paris,France,"[Restaurant, Bar, food, cafe]"
3,ChIJfWUQU2K7rhIRiWGpK57to7k,Haute-Garonne,France,"[store, food, cafe]"
4,ChIJh-pVnJp65kcR_McPRNkHj9w,Hauts-de-Seine,France,"[food, Restaurant]"
5,ChIJcTHe1YfVwkcRNugXdobsFTw,Nord,France,"[Restaurant, food]"
6,ChIJLYfvzBNu5kcRW2ZfP1fdAcE,Paris,France,"[food, Restaurant]"
7,ChIJh8Pu_sbAyRIRRr7nq1M0O8U,Bouches-du-Rhône,France,"[Restaurant, food]"
8,ChIJDfUUJReuEmsRyEBsNGE8rRE,Sydney,Australia,"[Bar, Restaurant, food]"
9,ChIJG6Ntg4Z65kcRhfL4gblXFrs,Hauts-de-Seine,France,"[meal_takeaway, Restaurant, meal_delivery, food]"
10,ChIJP_ovpuBx5kcREpzV3lAhHtk,5th arrondissement,Paris,"[Restaurant, Bar, food]"
11,ChIJGXLSQrfr9EcRgi966-y6_pc,Rhône,France,"[Bar, Restaurant, food]"
12,ChIJI0vFUYfVwkcRmqZJfRrlQCs,Nord,France,"[food, Restaurant]"
13,ChIJp6kvkkVu5kcR3Z7TOhj1exQ,Île-de-France,,[store]
14,ChIJBzXcJ3Jw5kcRIaKWeyEWXrk,Paris,France,[]
15,ChIJ5Vk7opJ65kcR6LOP8WgDN8U,Hauts-de-Seine,France,"[restaurant, bar, food]"
16,ChIJ5Vk7opJ65kcR6LOP8WgDN8U,Hauts-de-Seine,France,"[Bar, Restaurant, food]"
17,ChIJa_2pTx9u5kcR6_dq7cs2xb0,1st arrondissement,Paris,"[meal_takeaway, meal_delivery, Restaurant, food]"
18,ChIJFahJLoDzikcRtp8uG5zMaD0,Isère,France,[university]
19,ChIJlZUrDEbq9EcRyrA0-0hj95M,Rhône,France,"[food, Restaurant]"
20,ChIJHfDNABhw5kcRL_26I5QLKes,Paris,France,"[Restaurant, meal_delivery, food]"
21,ChIJldbFmD5u5kcRN_hD8mPd5ZQ,Paris,France,"[food, cafe, Restaurant]"
22,ChIJZwfPXb_AyRIRnl0zHlFxtxM,Bouches-du-Rhône,France,"[Restaurant, food, Bar, cafe]"
23,ChIJ39of387AyRIRDVHaiSQ6QX0,Marseille,Provence-Alpes-Côte d'Azur,"[Bar, food, Restaurant]"
24,ChIJEdoB2cPAyRIR-LpaCgHBHWM,Bouches-du-Rhône,France,"[Restaurant, food]"
25,ChIJxx36Vvxt5kcR4eZZh8qyK4U,11th arrondissement of Paris,Paris,[]
26,ChIJY_flGp68rhIRsS50jSjAnEQ,Haute-Garonne,France,[Bar]
27,ChIJRTLuHthx5kcRZhnmhOIE-lY,Paris,France,"[Bar, night_club]"
28,ChIJuT2zzgZy5kcRE245LJsSnKg,Paris,France,"[food, Restaurant]"
29,ChIJuT2zzgZy5kcRE245LJsSnKg,Paris,France,"[restaurant, food]"
30,ChIJu96UVvy0RIYRCPxWa4TSr6o,Austin,Texas,"[food, Restaurant]"
31,ChIJ-wQIXHLr9EcResJqSwB4tLw,Rhône,France,"[Restaurant, food]"
32,ChIJpfGcLNlx5kcRpGKKSpKZpcU,Paris,France,"[bar, night_club]"
33,ChIJgezOMBVu5kcRR8DxOqaC4uE,FR,,"[restaurant, food]"
34,ChIJKxawO95x5kcRAntP2VSsgKk,Paris,Île-de-France,"[food, Restaurant]"
35,ChIJrVmOV5DVwkcRe_GJYWH0Sbc,Nord,France,"[Restaurant, food]"
36,ChIJ35IctwBy5kcRi9edE20v3D8,Paris,France,[Bar]
37,ChIJZ-1W_ot65kcRyaqLdxZk_AE,Hauts-de-Seine,France,"[food, Restaurant, lodging]"
38,ChIJyfu1jxZw5kcRbHpISCHu9aw,Paris,France,"[Restaurant, food]"
39,ChIJRS81ac1v5kcRRUqQBmTTJJU,Paris,France,"[Restaurant, Bar, food]"
40,ChIJMx9MzABy5kcRN-yMKgMKU_E,Paris,France,[bar]
41,ChIJw77MPvnq9EcRZBu7Y6o8wxc,1st arrondissement of Lyon,Rhône,[Bar]
42,ChIJGei9yxve5UcRcX5syln5RVA,Essonne,France,[Bar]
43,ChIJ31DPiYnVwkcRXeSx03Z96OE,Nord,France,"[food, Bar]"
44,ChIJycUijkPq9EcRPreqHSchXsQ,Lyon,Rhône-Alpes,"[cafe, food, Restaurant]"
45,ChIJi2M3yYnVwkcR5vnoNm501KE,Nord,France,"[food, Restaurant]"
46,ChIJHcjD5LjAyRIRvJ030AzybgM,Marseille,Provence-Alpes-Côte d'Azur,"[food, cafe, Restaurant]"
47,ChIJ-7rXIo965kcRGZVvi6bgSkc,Hauts-de-Seine,France,"[Bar, Restaurant, food]"
48,ChIJkcvdcIZt5kcRZ4FcBh5cHbg,Paris,France,"[bar, lodging, restaurant, parking, food]"
49,ChIJkcvdcIZt5kcRZ4FcBh5cHbg,Paris,France,"[food, lodging, Restaurant, Bar, parking]"
50,ChIJP8zZ4-tv5kcR1VMg5nE5z8w,Paris,Île-de-France,"[Restaurant, food]"
51,ChIJkXjFyTC_QIYRaZiZorvWPZo,Houston,Texas,"[Bar, cafe, food, Restaurant]"
52,ChIJ45T1N6XAyRIRsQxeLBfG6zM,6th arrondissement of Marseille,Bouches-du-Rhône,"[food, Restaurant]"
53,ChIJF39aLjRu5kcR2tc2OL9Ok0A,Paris,France,"[food, bakery, cafe, store]"
54,ChIJ-eELb-l65kcRfyluPKUXeYs,Hauts-de-Seine,France,"[food, restaurant]"
55,ChIJ-eELb-l65kcRfyluPKUXeYs,Hauts-de-Seine,France,"[restaurant, food]"
56,ChIJ-eELb-l65kcRfyluPKUXeYs,Hauts-de-Seine,France,"[restaurant, food]"
57,ChIJ-eELb-l65kcRfyluPKUXeYs,Hauts-de-Seine,France,"[restaurant, food]"
58,ChIJ-eELb-l65kcRfyluPKUXeYs,Hauts-de-Seine,France,"[restaurant, food]"
59,ChIJ-eELb-l65kcRfyluPKUXeYs,Hauts-de-Seine,France,"[restaurant, food]"
60,ChIJKXF6Shtu5kcRxSjyoq4jwDY,Paris,France,"[food, cafe]"
61,ChIJJ-P3zT9u5kcRvdSsDKd6Ipc,Paris,Île-de-France,"[Bar, night_club]"
62,ChIJlbWJarjAyRIRbY_QOfEx9k4,Marseille,Provence-Alpes-Côte d'Azur,"[Restaurant, food]"
63,ChIJd87NGr2NyRIRowkkllAAIv8,Bouches-du-Rhône,France,"[Restaurant, food]"
64,ChIJ4f7h_mhu5kcRtb3IkgcT7pU,Paris,France,"[Restaurant, food]"
65,ChIJL4T0jLrAyRIR4cfrWROKp8M,Bouches-du-Rhône,France,"[Restaurant, food]"
66,ChIJ4xBDhAqs9UcRJqWAQWXvhAE,Loire,France,"[spa, beauty_salon]"
67,ChIJyUuaVrrAyRIRUOOP1mTDjRg,Bouches-du-Rhône,France,"[food, Restaurant]"
68,ChIJ4yCx4wZy5kcRiTeFA7n5mJQ,Paris,France,[Bar]
69,ChIJ4yCx4wZy5kcRiTeFA7n5mJQ,Paris,France,[bar]
70,ChIJbSDXGjejKogRWlNLqAAPLh0,CA,,"[political, locality]"
71,ChIJq8tRGzpu5kcRDnSYNiUOdR4,Paris,France,"[restaurant, food]"
72,ChIJR0VVh0Tq9EcRJveMSkRSB1U,Lyon,Rhône-Alpes,"[Restaurant, food, Bar]"
73,ChIJL706IJe8rhIRGdHyLdIkbIw,Languedoc-Roussillon Midi-Pyrénées,31000,[]
74,ChIJA_GsK4p65kcRGb3KaG-O-Ok,Hauts-de-Seine,France,"[Restaurant, food]"
75,ChIJA_GsK4p65kcRGb3KaG-O-Ok,Hauts-de-Seine,France,"[Restaurant, food]"
76,ChIJsUovRQZu5kcR4aclHuNb00A,3rd arrondissement,Paris,"[meal_delivery, meal_takeaway, Restaurant, food]"
77,ChIJ13aJUMxx5kcR6dnOzdY-uZE,Paris,France,"[pharmacy, store, health]"
78,ChIJTd9OBrNv5kcRr7XLfzJ9M78,Paris,Île-de-France,"[meal_delivery, food, Restaurant, meal_takeaway]"
79,ChIJuQ2aeaDazRIR-R434mYVWZY,FR,,"[night_club, store, Bar, food, museum, Restaurant]"
80,ChIJX6dEGt5x5kcRvN7WYlpudKU,Paris,France,"[food, store, cafe]"
81,ChIJizKch_xx5kcRtvvAqq_HAuA,Paris,France,"[restaurant, food]"
82,ChIJb5OSdsNv5kcRMlw5Ooto9zo,Paris,France,[night_club]
83,ChIJv-_lZx3r9EcRcXphNXP14SA,Rhône,France,[Bar]
84,ChIJC8c4xbJqkFQRzxkn4pr96xE,Seattle,Washington,"[food, cafe, store]"
85,ChIJzWKpn89x5kcRvyG8Xzrx8uo,Paris,France,"[Restaurant, food]"
86,ChIJS2t0QgFu5kcR92388prakcE,Paris,France,[museum]
87,ChIJA4deFHC7rhIRDtbPJ_bDBYg,Haute-Garonne,France,"[food, Bar]"
88,ChIJmTHlzO7AyRIRGXlQXQ9V5us,Marseille,Provence-Alpes-Côte d'Azur,"[food, Restaurant]"
89,ChIJfyPlW7Fv5kcREJzgSEJO_0M,Paris,Île-de-France,"[restaurant, bar, food]"
90,ChIJ6zWHd6Ft5kcRyZxiqRKDxdk,Île-de-France,75020,"[food, Restaurant]"
91,ChIJJUvyzgBy5kcRtvSiuA5hvpE,Paris,France,[Bar]
92,ChIJJUvyzgBy5kcRtvSiuA5hvpE,Paris,France,[bar]
93,ChIJGQyIX4_VwkcRNROBKjx1AjM,Nord,France,"[food, Restaurant]"
94,ChIJHaFh8YfVwkcRn2B3ss73hBs,Nord,France,[Bar]
95,ChIJ6d8E4mxu5kcRcM9fKPhAh8A,Paris,France,"[Restaurant, food]"
96,ChIJtVoUbPnq9EcRcwrldoRe_aM,Rhône,France,"[night_club, Bar]"
97,ChIJy0NgD0Xq9EcR9GMthDTGWyU,Rhône,France,"[food, Restaurant]"
98,ChIJq1xzdJDVwkcRvnlAG_cWUzM,Nord,France,"[cafe, food]"
99,ChIJZaxP1LBv5kcRQKASCZUfnz8,Paris,France,"[bakery, store, food]"
100,ChIJqXXHv-Bx5kcRecgfcFDPz7c,Paris,France,"[Restaurant, food]"
101,ChIJo8Po_8F4CEgR0ILDISnSzPo,Maine-et-Loire,France,[Bar]
102,ChIJdfabEsfAyRIRcWDDWrn6DzU,1st arrondissement of Marseille,Bouches-du-Rhône,"[Restaurant, food, Bar]"
103,ChIJhYOS0v3q9EcR8PWIo9f5ofc,Rhône,France,"[food, Restaurant]"
104,ChIJF_vM3WPq9EcRIZxb637PpgI,Rhône,France,"[food, Restaurant]"
105,ChIJQ46XIUZu5kcRy4xuGZSwzwo,Paris,France,[Bar]
106,ChIJNfTYn5rVwkcRKX2mVvIcxT0,Nord,France,"[cafe, food, Restaurant, store]"
107,ChIJD1NcznJu5kcRf1NPxKI6CPI,Paris,Île-de-France,"[food, Restaurant]"
108,ChIJd9XPtlbq9EcRn2wA91GAeGg,Rhône,France,"[food, store, cafe]"
109,ChIJUfAR9kCuEmsRkQqfH0f2ZaM,Sydney,Australia,[Bar]
110,ChIJ8xMu2HPq9EcR_ht94WjKZCY,Rhône,France,[Bar]
111,ChIJl_7p8uFv5kcRj5ZGEf31ILM,Paris,Île-de-France,"[restaurant, food]"
112,ChIJbXHjUPk_yxIRBry4NBjp1w4,Hautes-Alpes,France,"[Restaurant, food]"
113,ChIJWRwU93LHyRIRLHL-3mTen-I,Bouches-du-Rhône,France,[Bar]
114,ChIJ_2AxnYfVwkcRd2v-D0zegYg,Lille,Nord-Pas-de-Calais,[Bar]
115,ChIJD7fiBh9u5kcRYJSMaMOCCwQ,FR,,"[locality, political]"
116,ChIJmxsSTFtH4UcRXOIJM2nsdWs,Eure,France,"[Restaurant, food]"
117,ChIJWzc9k39x5kcRXK3TooeyLYE,Val-de-Marne,France,"[food, Restaurant]"
118,ChIJNzRBsE3q9EcRS7TosaLAdOc,Lyon,Rhône-Alpes,"[Restaurant, cafe, food]"
119,ChIJ321Jgz5u5kcRqN76SoQ6Lek,Paris,Île-de-France,"[food, cafe, Restaurant, Bar]"
120,ChIJ9_SKPUvq9EcRsvhxDZsc158,Rhône,France,"[Restaurant, food]"
121,ChIJ61VhejVu5kcRipSXBf-9MUM,Paris,France,"[cafe, store, food]"
122,ChIJvTN8gLjAyRIRQF6UY-654ls,Bouches-du-Rhône,France,"[food, Bar, Restaurant]"
123,ChIJKbarJztw5kcR6Q8QoZdHJtc,Paris,France,"[Bar, Restaurant, food]"
124,ChIJ7R4tgLtZwokRM8thlhlzE2o,Manhattan,New York County,"[cafe, food, store]"
125,ChIJz08xKgJy5kcR0Fcp4yfy1Qc,Paris,Île-de-France,"[food, Restaurant]"
126,ChIJAQAAoVtt5kcRAL4H1Qi3gUA,Île-de-France,93100,"[food, Restaurant]"
127,ChIJpa7qEJiNyRIR9mkof1PN4uU,Bouches-du-Rhône,France,"[meal_takeaway, Restaurant, food]"
128,ChIJuXgDNTxu5kcRGs94Doyw_-w,Paris,France,[Bar]
129,ChIJcTUIvoaVJIgRpYJ7qFJ10Qw,Oakland County,United States,"[food, Restaurant]"
130,ChIJyawk3p1v5kcRtFEZ0HyKFKE,Hauts-de-Seine,France,"[cafe, food]"
131,ChIJZdGK2CRu5kcRVYkhawTz8C0,Paris,Île-de-France,"[Restaurant, food]"
132,ChIJsU30zM1qkFQRbnOm1_LBoG0,Seattle,Washington,"[cafe, food, store]"
133,ChIJqwd1Lt1v5kcRqG8_LF_qfcc,Paris,France,"[Restaurant, food]"
134,ChIJH-rJI5-8rhIRGgM0BSRbtz4,Haute-Garonne,France,"[Restaurant, food]"
135,ChIJ78C8wFzV3EcRWkkRYVqX6cM,Nord-Pas-de-Calais,59160,"[food, Restaurant]"
136,ChIJuyuNXdfAyRIRPFLPP-7QIJs,Bouches-du-Rhône,France,"[Restaurant, food]"
137,ChIJIYY2sFJu5kcRKSGlO3HH_pU,Paris,France,"[Restaurant, food]"
138,ChIJaZVP5gBy5kcRoDKJxbCmbag,Paris,France,"[Bar, cafe, food]"
139,ChIJUy9JFxVu5kcRMW429Dzhb_w,9th arrondissement of Paris,Paris,"[Restaurant, food]"
140,ChIJC0tMA8Zx5kcRT0FUzlguCls,Paris,France,"[Restaurant, food]"
141,ChIJZdyzNHpu5kcRHzDLxzlsfJo,Paris,Île-de-France,"[food, restaurant]"
142,ChIJZdyzNHpu5kcRHzDLxzlsfJo,Paris,Île-de-France,"[food, Restaurant]"
143,ChIJ-Qr6Qxdy5kcRaThUcSf8m5g,Paris,France,[stadium]
144,ChIJMQxZiv7q9EcRS7g4SCMOsKk,1st arrondissement of Lyon,Rhône,"[Bar, cafe, food]"
145,ChIJr5Ks2UVu5kcR9QL45EXSLBE,Paris,France,[bar]
146,ChIJr5Ks2UVu5kcR9QL45EXSLBE,Paris,France,[Bar]
147,ChIJUcDfzFRu5kcRf64XHZwbH64,17th arrondissement,Paris,[bar]
148,ChIJmxVBernAyRIRvwECO4ddzmg,Bouches-du-Rhône,France,"[grocery_or_supermarket, Restaurant, food, store]"
149,ChIJg4octORx5kcRijmhQTSm1Fs,Paris,France,"[Restaurant, food]"
150,ChIJq6B5t99x5kcRRfiVW1Lj98o,Paris,France,"[Restaurant, Bar, food, store]"
151,ChIJecyzPQNu5kcRxpombM1XTy8,Paris,France,[Bar]
152,ChIJKw0NuDRu5kcRft-BgpQ1D90,Paris,France,"[Restaurant, food]"
153,ChIJBUcOuJ68rhIRgIVTrvWHJbU,Haute-Garonne,France,"[store, food, cafe]"
154,ChIJQYX2NSVu5kcRuaQs2759EDQ,1st arrondissement,Paris,"[Restaurant, food]"
155,ChIJ7yuRl3cqw0cR24QyNQYfXzU,Lille,Nord-Pas-de-Calais,"[Bar, night_club]"
156,ChIJ18u6WzVu5kcRnEEe3FxoxL8,FR,,"[food, Restaurant]"
157,ChIJuYJGuRZu5kcRH2oCADyJiKU,10th arrondissement,Paris,"[meal_takeaway, food, meal_delivery, Restaurant]"
158,ChIJh3tl5lRYwokRtY1QuaZADu0,Manhattan,New York County,"[food, cafe, Bar, Restaurant]"
159,ChIJ8zJBCGK7rhIRJ2ROilwHpqM,Haute-Garonne,France,"[food, Restaurant]"
160,ChIJBahdkNBt5kcRHUnZLG_jnvs,Paris,France,[Bar]
161,ChIJBahdkNBt5kcRHUnZLG_jnvs,Paris,France,[bar]
162,ChIJ9WtTtZSAhYARm4xw0PDM3PM,SF,California,"[meal_takeaway, meal_delivery, Restaurant, food]"
163,ChIJN0jbmsfAyRIRWs04WQ6bDVI,Bouches-du-Rhône,France,"[cafe, Bar, Restaurant, clothing_store, food, store]"
164,ChIJsVzBAslv5kcR-8UQLgslM2k,Paris,France,[Bar]
165,ChIJN8w8-hxu5kcRXO7gS8PGt10,4th arrondissement of Paris,Paris,"[store, food]"
166,ChIJuRsjml-7rhIRrI42dytoOm0,Haute-Garonne,France,"[Bar, food, Restaurant]"
167,ChIJL6V493G7rhIRw0ZQHoJ1YBs,Haute-Garonne,France,"[Bar, Restaurant, food]"
168,ChIJNaHCecRv5kcRpOxeTjb-g2Q,Paris,France,"[Restaurant, meal_takeaway, food]"
169,ChIJ_4g5IjBz5kcRXZkNCvALux8,FR,,"[locality, political]"
170,ChIJW0FW_72NyRIR1ww-cUbtnnQ,Bouches-du-Rhône,France,"[Restaurant, food]"
171,ChIJ647DhQZu5kcR4Ss8Lzg3I_Q,Paris,Île-de-France,"[Restaurant, food, cafe, Bar, store]"
172,ChIJxd0WtpG8rhIROZsJBg-0cnY,Haute-Garonne,France,"[Bar, Restaurant, food]"
173,ChIJmVVpmIrVwkcRjaE2W9e-H_4,Nord,France,"[food, Restaurant]"
174,ChIJTy2JMQtv5kcR4ctsgyy6aZU,Hauts-de-Seine,France,"[Restaurant, food]"
175,ChIJVVVFg4l65kcRY5d70Ef3FT8,Hauts-de-Seine,France,"[Restaurant, food]"
176,ChIJ36EMpP_q9EcRbOjVeAXkCpY,1st arrondissement of Lyon,Rhône,"[Restaurant, food]"
177,ChIJQTLcSVjq9EcRKEMn6rQHwcM,Lyon,Rhône-Alpes,[Bar]
178,ChIJr_kI03y7rhIRWLYIN7dW7-k,Haute-Garonne,France,[Bar]
179,ChIJbxIuBDpu5kcRdYIN6Irc8nA,Paris,Île-de-France,"[Restaurant, food]"
