0,253,ChIJZ2oWlarr9EcRsdqsW7zNNvE,5,1,0,-1,1,1,0,
1,253,ChIJm08kD_7q9EcRdLjDtfoKjFY,1,1,0,-1,1,1,0,"Tout est basé sur l'originalité,  ce qui peut être bien comme concept encore faut il que ce soit mangeable. Et si jamais le chef nous demande si ""tout s'est bien passé ? "" surtout ne donnez pas votre avis mais dites ""Oui"", car sinon on vous fait comprendre que vous n'avez rien compris...."
2,128,ChIJ2cXH3sV4CEgRruFyUrRWGiE,5,1,0,-1,1,1,0,
3,159,ChIJZ2oWlarr9EcRsdqsW7zNNvE,5,1,0,-1,1,1,0,
4,159,ChIJy0NgD0Xq9EcR9GMthDTGWyU,3,1,0,-1,1,1,0,
5,159,ChIJlZUrDEbq9EcRyrA0-0hj95M,3,1,0,-1,1,1,0,
6,159,ChIJh-pVnJp65kcR_McPRNkHj9w,4,1,0,-1,1,1,0,
7,25,ChIJsZKjKA1u5kcRaVDKu3gWoMI,4,1,0,-1,1,1,0,
8,4,ChIJq8tRGzpu5kcRDnSYNiUOdR4,5,1,0,-1,1,1,0,SUPER
9,4,ChIJixbd-gZy5kcRWygsNNXqaPo,4,1,0,-1,1,1,0,
10,184,ChIJvz3Ntrlx5kcRCylrI3QARlw,4,1,0,-1,1,1,0,Pas mal
11,288,ChIJU0PeOBT15kcRu4FeNaDkFgk,2,1,0,-1,1,1,0,"Cool
"
12,120,ChIJgT3C39xx5kcReKrfsUXZ-rQ,5,1,0,-1,1,1,0,Jaime1
13,120,ChIJgT3C39xx5kcReKrfsUXZ-rQ,4,1,0,-1,1,1,0,Jaime2
14,120,ChIJwe-j6Ilw5kcR_a6krHDUNZA,5,1,0,-1,1,1,0,Jaime1 tacos
15,120,ChIJC0tMA8Zx5kcRT0FUzlguCls,4,1,0,-1,1,1,0,J ai essayé un mojito sans alc et c etait vraiment bon 
16,120,ChIJgT3C39xx5kcReKrfsUXZ-rQ,1,1,0,-1,1,1,0,J aime pas!
17,120,ChIJGy_avBre5UcRodvlmRQ4TW8,5,1,0,-1,1,1,0,Super pour manger vite fait
18,120,ChIJq6B5t99x5kcRRfiVW1Lj98o,5,1,0,-1,1,1,0,J aime bien
19,120,ChIJA_GsK4p65kcRGb3KaG-O-Ok,4,1,0,-1,1,1,0,Nice
20,120,ChIJjdDV3Rtw5kcR1dmCBQOwaR0,5,1,0,-1,1,1,0,Cool lrsq tu as faim pres duvtour eiffel
21,120,ChIJqXXHv-Bx5kcRecgfcFDPz7c,4,1,0,-1,1,1,0,
22,120,ChIJA_GsK4p65kcRGb3KaG-O-Ok,5,1,0,-1,1,1,0,
23,120,ChIJqXXHv-Bx5kcRecgfcFDPz7c,4,1,0,-1,1,1,0,
24,120,ChIJGy_avBre5UcRodvlmRQ4TW8,5,1,0,-1,1,1,0,
25,120,ChIJjdDV3Rtw5kcR1dmCBQOwaR0,3,1,0,-1,1,1,0,
26,120,ChIJjdDV3Rtw5kcR1dmCBQOwaR0,4,1,0,-1,1,1,0,
27,120,ChIJq6B5t99x5kcRRfiVW1Lj98o,4,1,0,-1,1,1,0,
28,120,ChIJgT3C39xx5kcReKrfsUXZ-rQ,1,1,0,-1,1,1,0,
29,120,ChIJC0tMA8Zx5kcRT0FUzlguCls,3,1,0,-1,1,1,0,
30,120,ChIJVVVFg4l65kcRY5d70Ef3FT8,5,1,0,-1,1,1,0,
31,185,ChIJWzc9k39x5kcRXK3TooeyLYE,4,1,0,-1,1,1,0,Des plats très bons et copieux !! Du calme et de la place ! Une addition raisonnable !
32,185,ChIJU9d4gc9z5kcR4ml6HYlFX4o,4,1,0,-1,1,1,0,Un buffet à volonté très bon et très complet ! 
33,185,ChIJ_7vnfX9x5kcRBn1_tPI8jjA,4,1,0,-1,1,1,0,
34,5,ChIJZ-ChIJv4KfpwBy5kcROqKaKlwHAgg,,1,0,-1,1,1,0,
35,20,ChIJuT2zzgZy5kcRE245LJsSnKg,5,1,0,-1,1,1,0,j'aime le cadre ! 
36,20,ChIJuT2zzgZy5kcRE245LJsSnKg,5,1,0,-1,1,1,0,
37,210,ChIJd_2o97l95kcR4j94zASrW3Q,4,1,0,-1,1,1,0,
38,122,ChIJ-7rXIo965kcRGZVvi6bgSkc,3,1,0,-1,1,1,0,
39,122,ChIJC0tMA8Zx5kcRT0FUzlguCls,3,1,0,-1,1,1,0,
40,122,ChIJYzuf0WDq9EcR54A_rX33rzE,5,1,0,-1,1,1,0,
41,122,ChIJNzRBsE3q9EcRS7TosaLAdOc,4,1,0,-1,1,1,0,
42,122,ChIJzTyCSFTq9EcRvLMegp9RRFA,3,1,0,-1,1,1,0,
43,122,ChIJN8w8-hxu5kcRXO7gS8PGt10,4,1,0,-1,1,1,0,
44,122,ChIJy3sBP2Hq9EcRQURYqqKtxYI,2,1,0,-1,1,1,0,
45,122,ChIJtVoUbPnq9EcRcwrldoRe_aM,2,1,0,-1,1,1,0,
46,122,ChIJZ_tLvJ68rhIRLSdoFbfisa0,4,1,0,-1,1,1,0,
47,122,ChIJPxtQ4FPq9EcRE2rVPqDecCQ,3,1,0,-1,1,1,0,
48,122,ChIJw77MPvnq9EcRZBu7Y6o8wxc,5,1,0,-1,1,1,0,
49,122,ChIJGXLSQrfr9EcRgi966-y6_pc,4,1,0,-1,1,1,0,
50,122,ChIJY8er33Pq9EcRK61JcZDrkW0,3,1,0,-1,1,1,0,
51,122,ChIJQTLcSVjq9EcRKEMn6rQHwcM,4,1,0,-1,1,1,0,
52,122,ChIJ8xMu2HPq9EcR_ht94WjKZCY,4,1,0,-1,1,1,0,
53,158,ChIJxymVyABy5kcRlwPBRo6eEiw,3,1,0,-1,1,1,0,
54,158,ChIJsVzBAslv5kcR-8UQLgslM2k,4,1,0,-1,1,1,0,
55,158,ChIJJUvyzgBy5kcRtvSiuA5hvpE,5,1,0,-1,1,1,0,
56,158,ChIJ4yCx4wZy5kcRiTeFA7n5mJQ,5,1,0,-1,1,1,0,
57,158,ChIJJ7M3kG1u5kcRHcT74K1TvM8,4,1,0,-1,1,1,0,"de bon burger, clientèle jeune et européenne, parfait pour de bonne rencontre"
58,119,ChIJKZpHiel4CEgRGsd8RuBy8N0,4,1,0,-1,1,1,0,
59,119,ChIJqTJ4_ul4CEgRB6d9FndqObg,3,1,0,-1,1,1,0,"Un lieu étrange, vetuste collant et sale, mais ou il fait assez bon vivre pour que les gens s'en entassent en toute saison. Les prix sont vraiment faibles mais la carte ne vend pas du rêve"
60,119,ChIJJUvyzgBy5kcRtvSiuA5hvpE,4,1,0,-1,1,1,0,
61,119,ChIJ35yLU0Zu5kcRUctPEJPvCR8,5,1,0,-1,1,1,0,"Au top! Cuisine rafinée sans en faire tout un plat, un très  bon resto gastronomique. Service tres souriant, efficace. Compter quand même 120€ le soir pour deux avec une bonne bouteille, mais une fois de temps en tempw ca vaut la peine!"
62,119,ChIJvz3Ntrlx5kcRCylrI3QARlw,3,1,0,-1,1,1,0,"Bien pour danser, ou pour y boire un verre quand rien n'est ouvert. Sauf dans ces cas, il y a mieux alentours pour moins cher et plus aimable"
63,119,ChIJC0tMA8Zx5kcRT0FUzlguCls,3,1,0,-1,1,1,0,"Bon prix pour les happyhours, par contre les planches sont chères pour ce qu'il y a dessus."
64,119,ChIJo8Po_8F4CEgR0ILDISnSzPo,4,1,0,-1,1,1,0,
65,144,ChIJq6B5t99x5kcRRfiVW1Lj98o,4,1,0,-1,1,1,0,
66,144,ChIJSxRBhiVu5kcRxnp77_Uudfw,3,1,0,-1,1,1,0,
67,144,ChIJSxRBhiVu5kcRxnp77_Uudfw,3,1,0,-1,1,1,0,
68,144,ChIJGy_avBre5UcRodvlmRQ4TW8,5,1,0,-1,1,1,0,Bon affaire
69,144,ChIJjdDV3Rtw5kcR1dmCBQOwaR0,3,1,0,-1,1,1,0,
70,144,ChIJjdDV3Rtw5kcR1dmCBQOwaR0,2,1,0,-1,1,1,0,
71,144,ChIJHfDNABhw5kcRL_26I5QLKes,3,1,0,-1,1,1,0,
72,121,ChIJJdinHult5kcRw1VJlkwXE54,5,1,0,-1,1,1,0,
73,121,ChIJgT3C39xx5kcReKrfsUXZ-rQ,1,1,0,-1,1,1,0,
74,121,ChIJZdyzNHpu5kcRHzDLxzlsfJo,5,1,0,-1,1,1,0,
75,300,ChIJgRpheazr9EcRUa9ejMT_CCE,3,1,0,-1,1,1,0,
76,278,ChIJL706IJe8rhIRGdHyLdIkbIw,4,1,0,-1,1,1,0,
77,278,ChIJL706IJe8rhIRGdHyLdIkbIw,4,1,0,-1,1,1,0,"Bonne ambiance, bonne soirée, bière un peu cher"
78,278,ChIJI8x1sGi7rhIROkfA5pQuk7g,4,1,0,-1,1,1,0,"Super lieu des nuits toulousaine avec une équipe au top (un personnel très souriant et simple), une bonne ambiance à l'intérieur avec des gens de tout âge et tout bords,à tester!"
79,278,ChIJDafpbJm8rhIRYk_yCRrEnLM,4,1,0,-1,1,1,0,Bonne ambiance pour soirées étudiantes 
80,194,ChIJoWvJWf9t5kcRW7A7wfeyZaE,4,1,0,-1,1,1,0,"Plats simple mais bien exécuté, ambiance calme et bonne enfants autour des chats, bonne idée pour prendre une patisserie avcompagné d'une boisson a 4h"
81,194,ChIJv4KfpwBy5kcROqKaKlwHAgg,4,1,0,-1,1,1,0,"Café très populaire dans le quartier, ambiance et décor originale, service un peu long parfois car toujours pleins, carte simple mais pas cher, excellent rapport qualité prix"
82,216,ChIJP_ovpuBx5kcREpzV3lAhHtk,5,1,0,-1,1,1,0,Meilleurs gyozas et izakaya de Paris!! 
83,216,ChIJZdyzNHpu5kcRHzDLxzlsfJo,4,1,0,-1,1,1,0,"Endroit sympa surtout en terrasse. Interieur un peu bruyant... Sinon, parfait endroit pour se detendre autour d'un verre et d'une planche, avec ses amis! Brunch moyen mais essayé qu'une seule fois... "
84,216,ChIJ66kETntu5kcRdmMzu9XGdaE,3,1,0,-1,1,1,0,"Vraiment y aller pour le cadre, ambiance berlin...  plutot en journee pour jouer a la petanque. Expo sur les trains vraiment sympa (allez a la boutique++). 
Qq inconvenients: queue pour tous les stands et prix exorbitant pour stand de nourriture par ex Asado (meme si tres tres bon), trop de monde le soir, pas de musique. "
85,216,ChIJD1NcznJu5kcRf1NPxKI6CPI,5,1,0,-1,1,1,0,"Au dessus de la gare de l'est... pas trop de queue contrairement au perchoir de l'Hotel de Ville. Planches, cocktails, fauteuils et tres joli endroit. Dj le week end. Je recommande! "
86,216,ChIJrbz5-AZu5kcRmpEc9SBY4ls,4,1,0,-1,1,1,0,"Meilleurs empanadas!! Autre adresse à Pigalle aussi.
Un peu d'Amerique du Sud ds votre assiette, miam!!! Vente à emporter et livraison a domicile selon le secteur..."
87,216,ChIJZYI0ygtu5kcRdYe6wVTkZDQ,5,1,0,-1,1,1,0,"Ambiance très sympa, à tester leur cocktail à base de bissap. Idéal pour s'ambiancer en musique.  "
88,216,ChIJQ46XIUZu5kcRy4xuGZSwzwo,4,1,0,-1,1,1,0,Petit voyage en Nouvelle Orléans :) 
89,216,ChIJxaCxpBRu5kcRQ9-jT_pb_YE,5,1,0,-1,1,1,0,Bar avec club au sous sol jusqu'à 2h du mat. Ambiance total geek avec bornes d'arcades! Bien pour boire entre amis autour d'une planche puis danser!! 
90,216,ChIJ2ZC2AwJu5kcRRg3aRwz2rG0,5,1,0,-1,1,1,0,"Y aller absolument, pour la tarte au citron meringuée, pour le carrotcake 😚"
91,216,ChIJM2AdzQBy5kcRdMXq_tKcHtE,5,1,0,-1,1,1,0,Le meilleur mojito à mon goût... A tester les cigares dans le fumoir!  
92,216,ChIJEankdlxu5kcRQIg1Sz9yDbo,4,1,0,-1,1,1,0,Endroit sympa situé à Lamarck pour prendre un verre avec planche ou bien diner. Bons vins de ce quej'ai gouté et desserts tres bons (dommage que le pain perdu ne soit plus a la carte). Dans ma liste! :)
93,9,ChIJixbd-gZy5kcRWygsNNXqaPo,3,1,0,-1,1,1,0,
94,124,ChIJC0tMA8Zx5kcRT0FUzlguCls,4,1,0,-1,1,1,0,Yep
95,124,ChIJvz3Ntrlx5kcRCylrI3QARlw,3,1,0,-1,1,1,0,
96,124,ChIJA_GsK4p65kcRGb3KaG-O-Ok,4,1,0,-1,1,1,0,Bon kebab
97,124,ChIJA_GsK4p65kcRGb3KaG-O-Ok,5,1,0,-1,1,1,0,
98,124,ChIJU0PeOBT15kcRu4FeNaDkFgk,5,1,0,-1,1,1,0,Très bon buffet à volonté
99,124,ChIJvz3Ntrlx5kcRCylrI3QARlw,4,1,0,-1,1,1,0,
100,124,ChIJC0tMA8Zx5kcRT0FUzlguCls,4,1,0,-1,1,1,0,Etablissement conviviale
101,124,ChIJ7YNCSeNt5kcRD7BGg3PEAiE,5,1,0,-1,1,1,0,Pas mal du tout je le recommande vivement
102,124,ChIJC0tMA8Zx5kcRT0FUzlguCls,4,1,0,-1,1,1,0,
103,124,ChIJfY12pR5y5kcRAX8ZRkMlzVs,5,1,0,-1,1,1,0,
104,1,ChIJ5Vk7opJ65kcR6LOP8WgDN8U,4,1,0,-1,1,1,0,
105,1,ChIJ5Vk7opJ65kcR6LOP8WgDN8U,4,1,0,-1,1,1,0,Bien si vous vous allez en prison pour attouchement sur mineure
106,125,ChIJvz3Ntrlx5kcRCylrI3QARlw,5,1,0,-1,1,1,0,
107,125,ChIJC0tMA8Zx5kcRT0FUzlguCls,5,1,0,-1,1,1,0,
108,125,ChIJgT3C39xx5kcReKrfsUXZ-rQ,5,1,0,-1,1,1,0,
109,125,ChIJuQ2aeaDazRIR-R434mYVWZY,3,1,0,-1,1,1,0,
110,260,ChIJuXgDNTxu5kcRGs94Doyw_-w,5,1,0,-1,1,1,0,Super bar
111,127,ChIJbZG9lt9v5kcRwdXbp2Et1B8,4,1,0,-1,1,1,0,
112,117,ChIJA_GsK4p65kcRGb3KaG-O-Ok,4,1,0,-1,1,1,0,hmmmm
113,117,ChIJJdinHult5kcRw1VJlkwXE54,5,1,0,-1,1,1,0,orgasmique
114,117,ChIJgT3C39xx5kcReKrfsUXZ-rQ,5,1,0,-1,1,1,0,
115,117,ChIJC0tMA8Zx5kcRT0FUzlguCls,2,1,0,-1,1,1,0,tentative d'extorsion de fonds
116,117,ChIJsZKjKA1u5kcRaVDKu3gWoMI,5,1,0,-1,1,1,0,"tres beau site, "
117,117,ChIJuQ2aeaDazRIR-R434mYVWZY,4,1,0,-1,1,1,0,"un bon cocktail, un cadre sympa, Hard rock café, reste un classique"
118,117,ChIJsZKjKA1u5kcRaVDKu3gWoMI,3,1,0,-1,1,1,0,
119,117,ChIJD1NcznJu5kcRf1NPxKI6CPI,5,1,0,-1,1,1,0,
120,117,ChIJQ46XIUZu5kcRy4xuGZSwzwo,5,1,0,-1,1,1,0,"de bon cocktail, mais attention à l'addition "
